android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    291:294:org.acra.ACRAConfiguration getNewDefaultConfig(android.app.Application) -> getNewDefaultConfig
    328:332:boolean isDebuggable() -> isDebuggable
    337:337:android.app.Application getApplication() -> getApplication
    341:342:void setLog(org.acra.log.ACRALog) -> setLog
    42:42:boolean access$000(android.content.SharedPreferences) -> access$000
org.acra.ACRA$1 -> org.acra.a:
    160:164:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.acra.ACRA$2 -> org.acra.b:
    int[] $SwitchMap$org$acra$ReportingInteractionMode -> a
org.acra.ACRAConfiguration -> org.acra.c:
    java.lang.String[] mAdditionalDropboxTags -> a
    java.lang.String[] mAdditionalSharedPreferences -> b
    java.lang.Integer mConnectionTimeout -> c
    org.acra.ReportField[] mCustomReportContent -> d
    java.lang.Boolean mDeleteUnapprovedReportsOnApplicationStart -> e
    java.lang.Boolean mDeleteOldUnsentReportsOnApplicationStart -> f
    java.lang.Integer mDropboxCollectionMinutes -> g
    java.lang.Boolean mForceCloseDialogAfterToast -> h
    java.lang.String mFormKey -> i
    java.lang.String mFormUri -> j
    java.lang.String mFormUriBasicAuthLogin -> k
    java.lang.String mFormUriBasicAuthPassword -> l
    java.lang.Boolean mIncludeDropboxSystemTags -> m
    java.lang.String[] mLogcatArguments -> n
    java.lang.String mMailTo -> o
    java.lang.Integer mMaxNumberOfRequestRetries -> p
    org.acra.ReportingInteractionMode mMode -> q
    org.acra.annotation.ReportsCrashes mReportsCrashes -> r
    java.lang.Integer mResDialogCommentPrompt -> s
    java.lang.Integer mResDialogEmailPrompt -> t
    java.lang.Integer mResDialogIcon -> u
    java.lang.Integer mResDialogOkToast -> v
    java.lang.Integer mResDialogText -> w
    java.lang.Integer mResDialogTitle -> x
    java.lang.Integer mResNotifIcon -> y
    java.lang.Integer mResNotifText -> z
    java.lang.Integer mResNotifTickerText -> A
    java.lang.Integer mResNotifTitle -> B
    java.lang.Integer mResToastText -> C
    java.lang.Integer mSharedPreferenceMode -> D
    java.lang.String mSharedPreferenceName -> E
    java.lang.Integer mSocketTimeout -> F
    java.lang.Boolean mLogcatFilterByPid -> G
    java.lang.Boolean mSendReportsInDevMode -> H
    java.lang.String[] mExcludeMatchingSharedPreferencesKeys -> I
    java.lang.String mApplicationLogFile -> J
    java.lang.Integer mApplicationLogFileLines -> K
    java.lang.String mGoogleFormUrlFormat -> L
    java.lang.Boolean mDisableSSLCertValidation -> M
    486:495:java.lang.String[] additionalDropBoxTags() -> a
    500:509:java.lang.String[] additionalSharedPreferences() -> b
    514:514:java.lang.Class annotationType() -> annotationType
    519:527:int connectionTimeout() -> c
    532:541:org.acra.ReportField[] customReportContent() -> d
    546:554:boolean deleteUnapprovedReportsOnApplicationStart() -> e
    559:567:boolean deleteOldUnsentReportsOnApplicationStart() -> f
    572:580:int dropboxCollectionMinutes() -> g
    585:593:boolean forceCloseDialogAfterToast() -> h
    598:606:java.lang.String formKey() -> i
    611:619:java.lang.String formUri() -> j
    624:632:java.lang.String formUriBasicAuthLogin() -> k
    637:645:java.lang.String formUriBasicAuthPassword() -> l
    650:658:boolean includeDropBoxSystemTags() -> m
    663:672:java.lang.String[] logcatArguments() -> n
    677:685:java.lang.String mailTo() -> o
    690:698:int maxNumberOfRequestRetries() -> p
    703:711:org.acra.ReportingInteractionMode mode() -> q
    716:724:int resDialogCommentPrompt() -> r
    729:737:int resDialogEmailPrompt() -> s
    742:750:int resDialogIcon() -> t
    755:763:int resDialogOkToast() -> u
    768:776:int resDialogText() -> v
    781:789:int resDialogTitle() -> w
    794:802:int resNotifIcon() -> x
    807:815:int resNotifText() -> y
    820:828:int resNotifTickerText() -> z
    833:841:int resNotifTitle() -> A
    846:854:int resToastText() -> B
    859:867:int sharedPreferencesMode() -> C
    872:880:java.lang.String sharedPreferencesName() -> D
    885:893:int socketTimeout() -> E
    898:906:boolean logcatFilterByPid() -> F
    911:919:boolean sendReportsInDevMode() -> G
    924:934:java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    939:947:java.lang.String applicationLogFile() -> I
    952:960:int applicationLogFileLines() -> J
    965:973:java.lang.String googleFormUrlFormat() -> K
    978:986:boolean disableSSLCertValidation() -> L
org.acra.ACRAConfigurationException -> org.acra.d:
org.acra.ACRAConstants -> org.acra.e:
    java.lang.String SILENT_SUFFIX -> a
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    android.content.SharedPreferences prefs -> b
    android.widget.EditText userComment -> c
    android.widget.EditText userEmail -> d
    java.lang.String mReportFileName -> a
    69:226:void onCreate(android.os.Bundle) -> onCreate
    235:242:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    255:258:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    53:53:android.widget.EditText access$000(org.acra.CrashReportDialog) -> a
    53:53:android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> b
    53:53:android.widget.EditText access$200(org.acra.CrashReportDialog) -> c
org.acra.CrashReportDialog$1 -> org.acra.f:
    org.acra.CrashReportDialog this$0 -> a
    155:189:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.g:
    org.acra.CrashReportDialog this$0 -> a
    201:203:void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$3 -> org.acra.h:
    android.widget.ScrollView val$scroll -> a
    org.acra.CrashReportDialog this$0 -> b
    223:224:void run() -> run
org.acra.CrashReportFileNameParser -> org.acra.i:
    50:50:boolean isApproved(java.lang.String) -> a
org.acra.CrashReportFinder -> org.acra.j:
    android.content.Context context -> a
    46:66:java.lang.String[] getCrashReportFiles() -> a
org.acra.CrashReportFinder$1 -> org.acra.k:
    org.acra.CrashReportFinder this$0 -> a
    62:62:boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.l:
    android.content.Context context -> a
    63:80:org.acra.collector.CrashReportData load(java.lang.String) -> a
    95:111:void store(org.acra.collector.CrashReportData,java.lang.String) -> a
    117:130:boolean isEbcdic(java.io.BufferedInputStream) -> a
    162:325:org.acra.collector.CrashReportData load(java.io.Reader) -> a
    336:373:void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> a
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> a
    android.content.Context mContext -> b
    android.content.SharedPreferences prefs -> c
    java.util.List mReportSenders -> d
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> e
    org.acra.CrashReportFileNameParser fileNameParser -> f
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> g
    java.lang.Thread brokenThread -> h
    java.lang.Throwable unhandledThrowable -> i
    boolean toastWaitEnded -> j
    164:165:void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    225:226:void addReportSender(org.acra.sender.ReportSender) -> a
    261:262:void removeAllReportSenders() -> c
    272:274:void setReportSender(org.acra.sender.ReportSender) -> b
    287:315:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    349:356:void handleSilentException(java.lang.Throwable) -> handleSilentException
    366:368:void setEnabled(boolean) -> a
    380:382:org.acra.SendWorker startSendingReports(boolean,boolean) -> a
    480:482:void deletePendingNonApprovedReports(boolean) -> b
    531:670:void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> a
    681:686:void notifyDialog(java.lang.String) -> a
    703:729:void notifySendReport(java.lang.String) -> b
    775:784:java.lang.String getLatestNonSilentReport(java.lang.String[]) -> a
    802:817:void deletePendingReports(boolean,boolean,int) -> a
    829:834:boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> b
    842:881:void setDefaultReportSenders() -> a
    75:75:android.content.Context access$000(org.acra.ErrorReporter) -> a
    75:75:boolean access$102(boolean) -> c
    75:75:boolean access$100() -> b
    75:75:void access$200(org.acra.ErrorReporter) -> b
org.acra.ErrorReporter$1 -> org.acra.m:
    org.acra.ErrorReporter this$0 -> a
    568:571:void run() -> run
org.acra.ErrorReporter$2 -> org.acra.n:
    org.acra.ErrorReporter this$0 -> a
    612:628:void run() -> run
org.acra.ErrorReporter$3 -> org.acra.o:
    org.acra.SendWorker val$worker -> a
    boolean val$showDirectDialog -> b
    java.lang.String val$reportFileName -> c
    boolean val$endApplication -> d
    org.acra.ErrorReporter this$0 -> e
    645:668:void run() -> run
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField[] $VALUES -> $VALUES
    28:28:org.acra.ReportField[] values() -> values
    28:28:org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    30:30:org.acra.ReportingInteractionMode[] values() -> values
    30:30:org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.p:
    android.content.Context context -> a
    boolean sendOnlySilentReports -> b
    boolean approvePendingReports -> c
    org.acra.CrashReportFileNameParser fileNameParser -> d
    java.util.List reportSenders -> e
    74:78:void run() -> run
    120:161:void checkAndSendReports(android.content.Context,boolean) -> a
    174:195:void sendCrashReport(org.acra.collector.CrashReportData) -> a
    198:202:void deleteFile(android.content.Context,java.lang.String) -> a
org.acra.annotation.ReportsCrashes -> org.acra.a.a:
    java.lang.String formKey() -> i
    java.lang.String formUri() -> j
    org.acra.ReportingInteractionMode mode() -> q
    int resDialogCommentPrompt() -> r
    int resDialogEmailPrompt() -> s
    int resDialogIcon() -> t
    int resDialogOkToast() -> u
    int resDialogText() -> v
    int resDialogTitle() -> w
    int resNotifIcon() -> x
    int resNotifText() -> y
    int resNotifTickerText() -> z
    int resNotifTitle() -> A
    int resToastText() -> B
    java.lang.String sharedPreferencesName() -> D
    int sharedPreferencesMode() -> C
    boolean includeDropBoxSystemTags() -> m
    java.lang.String[] additionalDropBoxTags() -> a
    int dropboxCollectionMinutes() -> g
    java.lang.String[] logcatArguments() -> n
    java.lang.String formUriBasicAuthLogin() -> k
    java.lang.String formUriBasicAuthPassword() -> l
    org.acra.ReportField[] customReportContent() -> d
    java.lang.String mailTo() -> o
    boolean deleteUnapprovedReportsOnApplicationStart() -> e
    boolean deleteOldUnsentReportsOnApplicationStart() -> f
    int connectionTimeout() -> c
    int socketTimeout() -> E
    int maxNumberOfRequestRetries() -> p
    boolean forceCloseDialogAfterToast() -> h
    java.lang.String[] additionalSharedPreferences() -> b
    boolean logcatFilterByPid() -> F
    boolean sendReportsInDevMode() -> G
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> H
    java.lang.String applicationLogFile() -> I
    int applicationLogFileLines() -> J
    java.lang.String googleFormUrlFormat() -> K
    boolean disableSSLCertValidation() -> L
org.acra.collector.Compatibility -> org.acra.b.a:
    40:52:int getAPILevel() -> a
org.acra.collector.ConfigurationCollector -> org.acra.b.b:
    android.util.SparseArray mHardKeyboardHiddenValues -> a
    android.util.SparseArray mKeyboardValues -> b
    android.util.SparseArray mKeyboardHiddenValues -> c
    android.util.SparseArray mNavigationValues -> d
    android.util.SparseArray mNavigationHiddenValues -> e
    android.util.SparseArray mOrientationValues -> f
    android.util.SparseArray mScreenLayoutValues -> g
    android.util.SparseArray mTouchScreenValues -> h
    android.util.SparseArray mUiModeValues -> i
    java.util.HashMap mValueArrays -> j
    124:143:java.lang.String toString(android.content.res.Configuration) -> a
    199:214:java.lang.String activeFlags(android.util.SparseArray,int) -> a
    225:229:java.lang.String collectConfiguration(android.content.Context) -> a
org.acra.collector.CrashReportData -> org.acra.b.c:
    49:49:java.lang.String getProperty(org.acra.ReportField) -> a
org.acra.collector.CrashReportDataFactory -> org.acra.b.d:
    android.content.Context context -> a
    android.content.SharedPreferences prefs -> b
    java.util.List crashReportFields -> c
    java.util.Map customParameters -> d
    android.text.format.Time appStartDate -> e
    java.lang.String initialConfiguration -> f
    142:142:java.lang.String putCustomData(java.lang.String,java.lang.String) -> a
    179:379:org.acra.collector.CrashReportData createCrashData(java.lang.Throwable,boolean,java.lang.Thread) -> a
    389:397:java.lang.String createCustomInfoString() -> a
